word,pos,cefr
absorb,verb,B2
abstract,adj,B2
accent,noun,B2
accidentally,adv,B2
accommodate,verb,B2
accommodation,noun,B2
accomplish,verb,B2
accountant,noun,B2
accuracy,noun,B2
accurately,adv,B2
acid,noun,B2
acre,noun,B2
activate,verb,B2
addiction,noun,B2
additionally,adv,B2
adequate,adj,B2
adequately,adv,B2
adjust,verb,B2
affordable,adj,B2
aged,adj,B2
agriculture,noun,B2
AIDS,noun,B2
alien,noun,B2
alongside,prep,B2
altogether,adv,B2
ambitious,adj,B2
ambulance,noun,B2
amusing,adj,B2
analyst,noun,B2
ancestor,noun,B2
animation,noun,B2
annually,adv,B2
anticipate,verb,B2
anxiety,noun,B2
apology,noun,B2
applicant,noun,B2
appropriately,adv,B2
arrow,noun,B2
artwork,noun,B2
asset,noun,B2
assign,verb,B2
assistance,noun,B2
assumption,noun,B2
assure,verb,B2
astonishing,adj,B2
athletic,adj,B2
attachment,noun,B2
audio,adj,B2
awareness,noun,B2
awkward,adj,B2
badge,noun,B2
balanced,adj,B2
ballet,noun,B2
balloon,noun,B2
barely,adv,B2
bargain,noun,B2
basement,noun,B2
basket,noun,B2
bat,noun,B2
beneficial,adj,B2
beside,prep,B2
besides,prep,B2
besides,adv,B2
bias,noun,B2
bid,noun,B2
bid,verb,B2
biological,adj,B2
blanket,noun,B2
blow,noun,B2
bold,adj,B2
bombing,noun,B2
boost,verb,B2
boost,noun,B2
bound,adj,B2
brick,noun,B2
briefly,adv,B2
broadcaster,noun,B2
broadly,adv,B2
buck,noun,B2
bug,noun,B2
cabin,noun,B2
canal,noun,B2
candle,noun,B2
carbon,noun,B2
castle,noun,B2
casual,adj,B2
cave,noun,B2
certainty,noun,B2
certificate,noun,B2
challenging,adj,B2
championship,noun,B2
charming,adj,B2
chase,verb,B2
chase,noun,B2
cheek,noun,B2
cheer,verb,B2
cheer,noun,B2
chop,verb,B2
circuit,noun,B2
civilization,noun,B2
clarify,verb,B2
classify,verb,B2
cliff,noun,B2
clinic,noun,B2
clip,noun,B2
coincidence,noun,B2
collector,noun,B2
colony,noun,B2
colorful,adj,B2
comic,adj,B2
comic,noun,B2
commander,noun,B2
comparative,adj,B2
completion,noun,B2
compose,verb,B2
composer,noun,B2
compound,noun,B2
comprehensive,adj,B2
comprise,verb,B2
compulsory,adj,B2
concrete,adj,B2
concrete,noun,B2
confess,verb,B2
confusion,noun,B2
consequently,adv,B2
conservation,noun,B2
considerable,adj,B2
considerably,adv,B2
consistently,adv,B2
conspiracy,noun,B2
consult,verb,B2
consultant,noun,B2
consumption,noun,B2
controversial,adj,B2
controversy,noun,B2
convenience,noun,B2
convention,noun,B2
conventional,adj,B2
convey,verb,B2
convincing,adj,B2
cop,noun,B2
cope,verb,B2
corporation,noun,B2
corridor,noun,B2
counter,noun,B2
coverage,noun,B2
cowboy,noun,B2
crack,verb,B2
crack,noun,B2
craft,noun,B2
creativity,noun,B2
critically,adv,B2
cruise,noun,B2
cruise,verb,B2
cue,noun,B2
curious,adj,B2
curriculum,noun,B2
cute,adj,B2
dairy,noun,B2
dairy,adj,B2
dare,verb,B2
darkness,noun,B2
database,noun,B2
deadline,noun,B2
deadly,adj,B2
dealer,noun,B2
deck,noun,B2
defender,noun,B2
delete,verb,B2
delighted,adj,B2
democracy,noun,B2
democratic,adj,B2
demonstration,noun,B2
depart,verb,B2
dependent,adj,B2
deposit,noun,B2
deposit,verb,B2
depression,noun,B2
derive,verb,B2
desperately,adv,B2
destruction,noun,B2
determination,noun,B2
devote,verb,B2
differ,verb,B2
dime,noun,B2
disability,noun,B2
disabled,adj,B2
disagreement,noun,B2
disappoint,verb,B2
disappointment,noun,B2
discourage,verb,B2
disorder,noun,B2
distant,adj,B2
distinct,adj,B2
distinguish,verb,B2
distract,verb,B2
disturb,verb,B2
dive,verb,B2
dive,noun,B2
diverse,adj,B2
diversity,noun,B2
divorce,noun,B2
divorce,verb,B2
dominant,adj,B2
donation,noun,B2
dot,noun,B2
dramatically,adv,B2
drought,noun,B2
dull,adj,B2
dump,verb,B2
duration,noun,B2
dynamic,adj,B2
eager,adj,B2
economics,noun,B2
economist,noun,B2
editorial,adj,B2
efficiently,adv,B2
elbow,noun,B2
electronics,noun,B2
elegant,adj,B2
elementary,adj,B2
eliminate,verb,B2
embrace,verb,B2
emission,noun,B2
emotionally,adv,B2
empire,noun,B2
enjoyable,adj,B2
entertaining,adj,B2
entrepreneur,noun,B2
envelope,noun,B2
equip,verb,B2
equivalent,noun,B2
equivalent,adj,B2
era,noun,B2
erupt,verb,B2
essentially,adv,B2
ethic,noun,B2
ethnic,adj,B2
evaluation,noun,B2
evident,adj,B2
greenhouse,noun,B2
ladder,noun,B2
occupy,verb,B2
evolution,noun,B2
guideline,noun,B2
landing,noun,B2
offender,noun,B2
evolve,verb,B2
habitat,noun,B2
lane,noun,B2
ongoing,adj,B2
exceed,verb,B2
harbor,noun,B2
lately,adv,B2
openly,adv,B2
exception,noun,B2
headquarters,noun,B2
legend,noun,B2
opera,noun,B2
excessive,adj,B2
heal,verb,B2
lens,noun,B2
operator,noun,B2
exclude,verb,B2
exotic,adj,B2
healthcare,noun,B2
lifetime,noun,B2
optimistic,adj,B2
expansion,noun,B2
helmet,noun,B2
lighting,noun,B2
orchestra,noun,B2
expedition,noun,B2
hence,adv,B2
likewise,adv,B2
organic,adj,B2
expertise,noun,B2
herb,noun,B2
limitation,noun,B2
outfit,noun,B2
exploit,verb,B2
hidden,adj,B2
literally,adv,B2
output,noun,B2
exposure,noun,B2
hilarious,adj,B2
literary,adj,B2
outstanding,adj,B2
extension,noun,B2
hip,noun,B2
litter,noun,B2
overcome,verb,B2
extensive,adj,B2
historian,noun,B2
logo,noun,B2
overnight,adv,B2
extensively,adv,B2
homeless,adj,B2
lottery,noun,B2
ownership,noun,B2
extract,noun,B2
honesty,noun,B2
loyal,adj,B2
oxygen,noun,B2
fabric,noun,B2
honey,noun,B2
lyric,noun,B2
packet,noun,B2
fabulous,adj,B2
hook,noun,B2
makeup,noun,B2
palm,noun,B2
faculty,noun,B2
hopefully,adv,B2
making,noun,B2
panic,noun,B2
failed,adj,B2
hunger,noun,B2
manufacture,verb,B2
parade,noun,B2
fake,adj,B2
hypothesis,noun,B2
manufacturing,noun,B2
parallel,adj,B2
parallel,noun,B2
fame,noun,B2
icon,noun,B2
marathon,noun,B2
participation,noun,B2
fantasy,noun,B2
ID,noun,B2
margin,noun,B2
partnership,noun,B2
fare,noun,B2
identical,adj,B2
marker,noun,B2
part-time,adj,B2
part-time,adv,B2
firefighter,noun,B2
illusion,noun,B2
martial,adj,B2
passionate,adj,B2
firework,noun,B2
immigration,noun,B2
mate,noun,B2
mate,verb,B2
password,noun,B2
firm,adj,B2
immune,adj,B2
mechanic,noun,B2
patch,noun,B2
firmly,adv,B2
implement,verb,B2
mechanical,adj,B2
patience,noun,B2
flavor,noun,B2
implication,noun,B2
mechanism,noun,B2
pause,verb,B2
pause,noun,B2
fond,adj,B2
incentive,noun,B2
medal,noun,B2
peer,noun,B2
fool,noun,B2
incorporate,verb,B2
medication,noun,B2
penalty,noun,B2
forbid,verb,B2
incorrect,adj,B2
membership,noun,B2
perceive,verb,B2
forecast,noun,B2
forecast,verb,B2
independence,noun,B2
memorable,adj,B2
perception,noun,B2
format,noun,B2
index,noun,B2
metaphor,noun,B2
permanently,adv,B2
formation,noun,B2
indication,noun,B2
miner,noun,B2
pharmacy,noun,B2
formerly,adv,B2
inevitable,adj,B2
miserable,adj,B2
physician,noun,B2
fortunate,adj,B2
inevitably,adv,B2
mode,noun,B2
pill,noun,B2
forum,noun,B2
infer,verb,B2
modest,adj,B2
pity,noun,B2
fossil,noun,B2
inflation,noun,B2
monster,noun,B2
placement,noun,B2
foundation,noun,B2
info,noun,B2
monthly,adj,B2
portion,noun,B2
founder,noun,B2
infrastructure,noun,B2
monument,noun,B2
potentially,adv,B2
fraction,noun,B2
inhabitant,noun,B2
moreover,adv,B2
precede,verb,B2
fragment,noun,B2
inherit,verb,B2
mortgage,noun,B2
precious,adj,B2
framework,noun,B2
ink,noun,B2
mosque,noun,B2
precise,adj,B2
fraud,noun,B2
innovation,noun,B2
mosquito,noun,B2
precisely,adv,B2
freely,adv,B2
innovative,adj,B2
motion,noun,B2
predictable,adj,B2
frequent,adj,B2
input,noun,B2
motivate,verb,B2
preference,noun,B2
fulfill,verb,B2
insert,verb,B2
motivation,noun,B2
presidential,adj,B2
full-time,adj,B2
full-time,adv,B2
inspector,noun,B2
moving,adj,B2
pride,noun,B2
fundamentally,adv,B2
installation,noun,B2
myth,noun,B2
primarily,adv,B2
furious,adj,B2
instant,adj,B2
naked,adj,B2
prior,adj,B2
gallon,noun,B2
instantly,adv,B2
nasty,adj,B2
probability,noun,B2
gaming,noun,B2
integrate,verb,B2
navigation,noun,B2
probable,adj,B2
gay,adj,B2
intellectual,adj,B2
nearby,adj,B2
nearby,adv,B2
proceed,verb,B2
gender,noun,B2
interact,verb,B2
necessity,noun,B2
programming,noun,B2
gene,noun,B2
interaction,noun,B2
negotiate,verb,B2
progressive,adj,B2
genetic,adj,B2
interpretation,noun,B2
negotiation,noun,B2
prohibit,verb,B2
genius,noun,B2
interval,noun,B2
neutral,adj,B2
promising,adj,B2
genuine,adj,B2
invade,verb,B2
newly,adv,B2
promotion,noun,B2
genuinely,adv,B2
invasion,noun,B2
nickel,noun,B2
prompt,verb,B2
gesture,noun,B2
investor,noun,B2
norm,noun,B2
proportion,noun,B2
globalization,noun,B2
isolate,verb,B2
notebook,noun,B2
protein,noun,B2
globe,noun,B2
isolated,adj,B2
novelist,noun,B2
protester,noun,B2
golden,adj,B2
jail,noun,B2
jail,verb,B2
nowadays,adv,B2
psychological,adj,B2
goodness,noun,B2
jet,noun,B2
nursing,adj,B2
publicity,noun,B2
gorgeous,adj,B2
joint,adj,B2
joint,noun,B2
nutrition,noun,B2
publishing,noun,B2
graphic,adj,B2
journalism,noun,B2
obesity,noun,B2
punk,noun,B2
graphics,noun,B2
jury,noun,B2
observer,noun,B2
purely,adv,B2
greatly,adv,B2
kindergarten,noun,B2
obstacle,noun,B2
pursuit,noun,B2
kit,noun,B2
occupation,noun,B2
puzzle,noun,B2
questionnaire,noun,B2
significance,noun,B2
thoroughly,adv,B2
accordingly,adv,B2
racial,adj,B2
skilled,adj,B2
thumb,noun,B2
accountability,noun,B2
racism,noun,B2
skull,noun,B2
timing,noun,B2
accountable,adj,B2
racist,adj,B2
racist,noun,B2
slogan,noun,B2
tissue,noun,B2
accumulate,verb,B2
radiation,noun,B2
so-called,adj,B2
tournament,noun,B2
accumulation,noun,B2
rail,noun,B2
somehow,adv,B2
trace,verb,B2
accusation,noun,B2
random,adj,B2
sometime,adv,B2
trading,noun,B2
accused,noun,B2
rat,noun,B2
sophisticated,adj,B2
tragedy,noun,B2
acid,adj,B2
rating,noun,B2
spare,adj,B2
tragic,adj,B2
acquisition,noun,B2
reasonably,adv,B2
specialize,verb,B2
trait,noun,B2
activation,noun,B2
rebuild,verb,B2
specify,verb,B2
transmit,verb,B2
activist,noun,B2
receiver,noun,B2
spectacular,adj,B2
trap,verb,B2
trap,noun,B2
acute,adj,B2
recession,noun,B2
spectator,noun,B2
treasure,noun,B2
adaptation,noun,B2
reckon,verb,B2
speculate,verb,B2
tribe,noun,B2
adhere,verb,B2
recognition,noun,B2
speculation,noun,B2
trigger,verb,B2
adjacent,adj,B2
recovery,noun,B2
spice,noun,B2
trillion,number,B2
adjustment,noun,B2
recruit,verb,B2
recruit,noun,B2
spill,verb,B2
troop,noun,B2
administer,verb,B2
referee,noun,B2
spite,noun,B2
tsunami,noun,B2
administrative,adj,B2
refugee,noun,B2
spoil,verb,B2
ultimate,adj,B2
administrator,noun,B2
registration,noun,B2
spokesman,noun,B2
unacceptable,adj,B2
admission,noun,B2
regulate,verb,B2
spokesperson,noun,B2
uncertainty,noun,B2
adolescent,noun,B2
reinforce,verb,B2
spokeswoman,noun,B2
undergo,verb,B2
adoption,noun,B2
relieve,verb,B2
sponsorship,noun,B2
undertake,verb,B2
adverse,adj,B2
relieved,adj,B2
stall,noun,B2
unfold,verb,B2
advocate,noun,B2
advocate,verb,B2
remarkable,adj,B2
stance,noun,B2
unfortunate,adj,B2
aesthetic,adj,B2
remarkably,adv,B2
starve,verb,B2
unite,verb,B2
affection,noun,B2
rental,noun,B2
steadily,adv,B2
unity,noun,B2
aftermath,noun,B2
reporting,noun,B2
steam,noun,B2
universal,adj,B2
aggression,noun,B2
resign,verb,B2
stimulate,verb,B2
urgent,adj,B2
agricultural,adj,B2
resolution,noun,B2
strengthen,verb,B2
usage,noun,B2
aide,noun,B2
restore,verb,B2
strictly,adv,B2
useless,adj,B2
alert,verb,B2
alert,noun,B2
alert,adj,B2
restrict,verb,B2
stroke,noun,B2
valid,adj,B2
alien,adj,B2
restriction,noun,B2
stunning,adj,B2
variation,noun,B2
align,verb,B2
subsequent,adj,B2
vertical,adj,B2
alignment,noun,B2
retail,noun,B2
subsequently,adv,B2
viewpoint,noun,B2
alike,adv,B2
alike,adj,B2
retirement,noun,B2
suburb,noun,B2
visa,noun,B2
allegation,noun,B2
revenue,noun,B2
suffering,noun,B2
visible,adj,B2
allege,verb,B2
revision,noun,B2
sufficient,adj,B2
voluntary,adj,B2
allegedly,adv,B2
ridiculous,adj,B2
sufficiently,adv,B2
voting,noun,B2
alliance,noun,B2
risky,adj,B2
super,adj,B2
wander,verb,B2
allocate,verb,B2
rival,noun,B2
rival,adj,B2
surgeon,noun,B2
warming,noun,B2
allocation,noun,B2
rob,verb,B2
survival,noun,B2
weekly,adj,B2
allowance,noun,B2
robbery,noun,B2
survivor,noun,B2
weird,adj,B2
ally,noun,B2
rocket,noun,B2
suspend,verb,B2
welfare,noun,B2
aluminum,noun,B2
romance,noun,B2
sustainable,adj,B2
wheat,noun,B2
amateur,adj,B2
amateur,noun,B2
rose,noun,B2
swallow,verb,B2
whoever,pron,B2
ambassador,noun,B2
roughly,adv,B2
sympathetic,adj,B2
widespread,adj,B2
amend,verb,B2
ruin,verb,B2
ruin,noun,B2
tackle,verb,B2
wisdom,noun,B2
amendment,noun,B2
satisfaction,noun,B2
tag,noun,B2
withdraw,verb,B2
amid,prep,B2
scandal,noun,B2
tap,verb,B2
tap,noun,B2
wolf,noun,B2
analogy,noun,B2
scare,verb,B2
scare,noun,B2
technological,adj,B2
workforce,noun,B2
anchor,noun,B2
scenario,noun,B2
teen,noun,B2
teen,adj,B2
workplace,noun,B2
angel,noun,B2
scholar,noun,B2
temple,noun,B2
workshop,noun,B2
anonymous,adj,B2
scholarship,noun,B2
temporarily,adv,B2
worm,noun,B2
apparatus,noun,B2
scratch,verb,B2
scratch,noun,B2
tendency,noun,B2
wrist,noun,B2
apparel,noun,B2
screening,noun,B2
tension,noun,B2
appealing,adj,B2
seeker,noun,B2
terminal,noun,B2
terms,noun,B2
appetite,noun,C1
seminar,noun,C1
terribly,adv,C1
applaud,verb,C1
settler,noun,C1
terrify,verb,C1
applicable,adj,C1
severely,adv,C1
territory,noun,C1
abolish,verb,C1
appoint,verb,C1
sexy,adj,C1
terror,noun,C1
abortion,noun,C1
appreciation,noun,C1
shaped,adj,C1
terrorism,noun,C1
absence,noun,C1
arbitrary,adj,C1
shocking,adj,C1
terrorist,noun,C1
absent,adj,C1
architectural,adj,C1
shore,noun,C1
testing,noun,C1
absurd,adj,C1
archive,noun,C1
shortage,noun,C1
textbook,noun,C1
abuse,noun,C1
abuse,verb,C1
arena,noun,C1
shortly,adv,C1
theft,noun,C1
academy,noun,C1
arm,verb,C1
short-term,adj,C1
therapist,noun,C1
accelerate,verb,C1
array,noun,C1
sibling,noun,C1
thesis,noun,C1
acceptance,noun,C1
articulate,verb,C1
sidewalk,noun,C1
thorough,adj,C1
accessible,adj,C1
ash,noun,C1
signature,noun,C1
accomplishment,noun,C1
aspiration,noun,C1
aspire,verb,C1
buddy,noun,C1
compensation,noun,C1
corrupt,adj,C1
assassination,noun,C1
buffer,noun,C1
competence,noun,C1
corruption,noun,C1
assault,noun,C1
assault,verb,C1
bulk,noun,C1
competent,adj,C1
costly,adj,C1
assemble,verb,C1
burden,noun,C1
compile,verb,C1
councilor,noun,C1
assembly,noun,C1
bureaucracy,noun,C1
complement,verb,C1
counseling,noun,C1
assert,verb,C1
burial,noun,C1
complexity,noun,C1
counselor,noun,C1
assertion,noun,C1
burst,verb,C1
compliance,noun,C1
counter,verb,C1
assurance,noun,C1
cabinet,noun,C1
complication,noun,C1
counterpart,noun,C1
asylum,noun,C1
calculation,noun,C1
comply,verb,C1
countless,adj,C1
atrocity,noun,C1
canvas,noun,C1
composition,noun,C1
coup,noun,C1
attain,verb,C1
capability,noun,C1
compromise,noun,C1
compromise,verb,C1
courtesy,noun,C1
attendance,noun,C1
capitalism,noun,C1
compute,verb,C1
craft,verb,C1
attribute,verb,C1
attribute,noun,C1
capitalist,adj,C1
conceal,verb,C1
crawl,verb,C1
auction,noun,C1
cargo,noun,C1
concede,verb,C1
creator,noun,C1
audit,noun,C1
carriage,noun,C1
conceive,verb,C1
credibility,noun,C1
authentic,adj,C1
carve,verb,C1
conception,noun,C1
credible,adj,C1
authorize,verb,C1
casino,noun,C1
concession,noun,C1
creep,verb,C1
auto,noun,C1
casualty,noun,C1
condemn,verb,C1
critique,noun,C1
autonomy,noun,C1
catalog,noun,C1
confer,verb,C1
crown,noun,C1
autumn,noun,C1
cater,verb,C1
confession,noun,C1
crude,adj,C1
availability,noun,C1
cattle,noun,C1
configuration,noun,C1
crush,verb,C1
await,verb,C1
caution,noun,C1
confine,verb,C1
crystal,noun,C1
backdrop,noun,C1
cautious,adj,C1
confirmation,noun,C1
cult,noun,C1
cult,adj,C1
backing,noun,C1
cease,verb,C1
confront,verb,C1
cultivate,verb,C1
backup,noun,C1
cemetery,noun,C1
confrontation,noun,C1
curiosity,noun,C1
bail,noun,C1
chamber,noun,C1
congratulate,verb,C1
custody,noun,C1
ballot,noun,C1
chaos,noun,C1
congregation,noun,C1
cutting,noun,C1
bankruptcy,noun,C1
characterize,verb,C1
congressional,adj,C1
cynical,adj,C1
banner,noun,C1
charm,noun,C1
conquer,verb,C1
dam,noun,C1
bare,adj,C1
charter,noun,C1
conscience,noun,C1
damaging,adj,C1
barrel,noun,C1
choir,noun,C1
consciousness,noun,C1
dawn,noun,C1
bass,noun,C1
chronic,adj,C1
consecutive,adj,C1
debris,noun,C1
bat,verb,C1
chunk,noun,C1
consensus,noun,C1
debut,noun,C1
battlefield,noun,C1
circulate,verb,C1
consent,noun,C1
consent,verb,C1
decision-making,noun,C1
bay,noun,C1
circulation,noun,C1
conserve,verb,C1
decisive,adj,C1
beam,noun,C1
citizenship,noun,C1
consistency,noun,C1
declaration,noun,C1
beast,noun,C1
civic,adj,C1
consolidate,verb,C1
dedicated,adj,C1
behalf,noun,C1
civilian,noun,C1
civilian,adj,C1
constitute,verb,C1
dedication,noun,C1
behavioral,adj,C1
clarity,noun,C1
constitution,noun,C1
deed,noun,C1
beloved,adj,C1
clash,noun,C1
constitutional,adj,C1
deem,verb,C1
bench,noun,C1
classification,noun,C1
constraint,noun,C1
default,noun,C1
benchmark,noun,C1
cling,verb,C1
consultation,noun,C1
defect,noun,C1
beneath,prep,C1
clinical,adj,C1
contemplate,verb,C1
defensive,adj,C1
beneficiary,noun,C1
closure,noun,C1
contempt,noun,C1
deficiency,noun,C1
betray,verb,C1
cluster,noun,C1
contend,verb,C1
deficit,noun,C1
beverage,noun,C1
coalition,noun,C1
contender,noun,C1
defy,verb,C1
bind,verb,C1
coastal,adj,C1
content,adj,C1
delegate,noun,C1
biography,noun,C1
cocktail,noun,C1
contention,noun,C1
delegation,noun,C1
bishop,noun,C1
cognitive,adj,C1
continually,adv,C1
delicate,adj,C1
bizarre,adj,C1
coincide,verb,C1
contractor,noun,C1
demon,noun,C1
blade,noun,C1
collaborate,verb,C1
contradiction,noun,C1
denial,noun,C1
blast,noun,C1
blast,verb,C1
collaboration,noun,C1
contrary,adj,C1
contrary,noun,C1
denounce,verb,C1
bleed,verb,C1
collective,adj,C1
contributor,noun,C1
dense,adj,C1
blend,verb,C1
blend,noun,C1
collision,noun,C1
conversion,noun,C1
density,noun,C1
bless,verb,C1
colonial,adj,C1
convict,verb,C1
dependence,noun,C1
blessing,noun,C1
columnist,noun,C1
conviction,noun,C1
depict,verb,C1
boast,verb,C1
combat,noun,C1
combat,verb,C1
cooperate,verb,C1
deploy,verb,C1
bonus,noun,C1
commence,verb,C1
cooperative,adj,C1
deployment,noun,C1
